"key","XGB_pred_testQ4"
1206,8
1207,3
1208,8
1209,8
1210,3
1211,8
1212,3
1213,8
1214,8
1215,8
1216,8
1217,8
1218,8
1219,8
1220,5
1221,3
1222,3
1223,8
1224,8
1225,8
1226,3
1227,3
1228,3
1229,8
1230,3
1231,8
1232,3
1233,8
1234,3
1235,8
1236,8
1237,8
1238,8
1239,8
1240,3
1241,3
1242,8
1243,8
1244,8
1245,3
1246,3
1247,3
1248,3
1249,3
1250,8
1251,8
1252,8
1253,8
1254,8
1255,8
1256,8
1257,8
1258,8
1259,3
1260,8
1261,8
1262,8
1263,8
1264,8
1265,8
1266,8
1267,8
1268,8
1269,8
1270,3
1271,8
1272,8
1273,8
1274,8
1275,8
1276,3
1277,8
1278,3
1279,3
1280,8
1281,8
1282,8
1283,8
1284,3
1285,8
1286,8
1287,8
1288,8
1289,3
1290,8
1291,8
1292,8
1293,8
1294,3
1295,3
1296,3
1297,8
1298,3
1299,3
1300,3
1301,8
1302,3
1303,3
1304,3
1305,3
1306,8
1307,8
1308,8
1309,8
1310,8
1311,8
1312,3
1313,3
1314,8
1315,8
1316,8
1317,3
1318,8
1319,8
1320,8
1321,8
1322,3
1323,8
1324,8
1325,8
1326,3
1327,8
1328,8
1329,8
1330,8
1331,8
1332,8
1333,8
1334,3
1335,8
1336,8
1337,8
1338,8
1339,5
1340,8
1341,8
1342,8
1343,3
1344,8
1345,3
1346,8
1347,5
1348,8
1349,3
1350,5
1351,3
1352,8
1353,3
1354,8
1355,8
1356,8
1357,3
1358,8
1359,5
1360,8
1361,8
1362,3
1363,8
1364,8
1365,8
1366,8
1367,8
1368,3
1369,8
1370,3
1371,8
1372,8
1373,8
1374,8
1375,8
1376,5
1377,8
1378,8
1379,8
1380,8
1381,8
1382,8
1383,8
1384,8
1385,8
1386,8
1387,8
1388,3
1389,8
1390,8
1391,3
1392,8
1393,3
1394,8
1395,8
1396,8
1397,8
1398,3
1399,8
1400,8
1401,8
1402,8
1403,8
1404,8
1405,8
1406,8
1407,8
1408,8
1409,8
1410,3
1411,8
1412,8
1413,8
1414,8
1415,8
1416,8
1417,8
1418,8
1419,8
1420,8
1421,8
1422,8
1423,8
1424,8
1425,8
1426,8
1427,3
1428,8
1429,3
1430,8
1431,8
1432,8
1433,8
1434,8
1435,8
1436,8
1437,8
1438,8
1439,8
1440,8
1441,8
1442,8
1443,8
1444,3
1445,8
1446,8
1447,8
1448,8
1449,8
1450,8
1451,3
1452,8
1453,8
1454,8
1455,8
1456,8
1457,8
1458,8
1459,3
1460,8
1461,8
1462,8
1463,8
1464,8
1465,8
1466,8
1467,3
1468,8
1469,8
1470,8
1471,3
1472,8
1473,8
1474,8
1475,8
1476,8
1477,8
1478,8
1479,8
1480,8
1481,8
1482,8
1483,8
1484,8
1485,3
1486,8
1487,3
1488,8
1489,3
1490,8
1491,8
1492,8
1493,8
1494,8
1495,8
1496,8
1497,8
1498,8
1499,8
1500,8
1501,3
1502,3
1503,8
1504,8
1505,3
1506,3
1507,8
1508,8
1509,8
1510,8
1511,8
1512,8
1513,8
1514,8
1515,8
1516,8
1517,8
1518,3
1519,8
1520,8
1521,8
1522,8
1523,8
1524,8
1525,3
1526,8
1527,8
1528,8
1529,8
1530,8
1531,8
1532,8
1533,3
1534,8
1535,8
1536,8
1537,8
1538,8
1539,8
1540,8
1541,8
1542,8
1543,8
1544,8
1545,8
1546,8
1547,8
1548,3
1549,3
1550,8
1551,3
1552,8
1553,8
1554,3
1555,8
1556,8
1557,8
1558,8
1559,3
1560,8
1561,8
1562,8
1563,8
1564,8
1565,8
1566,8
1567,8
1568,8
1569,8
1570,3
1571,8
1572,8
1573,3
1574,3
1575,8
1576,8
1577,8
1578,8
1579,8
1580,3
1581,8
1582,8
1583,8
1584,8
1585,8
1586,8
1587,8
1588,8
1589,8
1590,8
1591,3
1592,3
1593,8
1594,8
1595,8
1596,8
1597,8
1598,8
1599,8
1600,8
1601,8
1602,8
1603,8
1604,8
1605,3
1606,8
1607,8
1608,3
1609,8
1610,8
1611,8
1612,3
1613,8
1614,8
1615,8
1616,8
1617,8
1618,8
1619,8
1620,8
1621,8
1622,8
1623,5
1624,8
1625,8
1626,8
1627,8
1628,8
1629,8
1630,8
1631,8
1632,8
1633,8
1634,8
1635,8
1636,8
1637,8
1638,8
1639,8
1640,8
1641,3
1642,8
1643,8
1644,8
1645,5
1646,8
1647,3
1648,3
1649,8
1650,8
1651,8
1652,5
1653,8
1654,8
1655,8
1656,8
1657,3
1658,8
1659,8
1660,8
1661,8
1662,3
1663,3
1664,8
1665,8
1666,8
1667,8
1668,3
1669,8
1670,8
1671,8
1672,8
1673,8
1674,3
1675,8
1676,3
1677,3
1678,8
1679,8
1680,8
1681,8
1682,8
1683,3
1684,8
1685,8
1686,3
1687,8
1688,8
1689,8
1690,8
1691,8
1692,8
1693,8
1694,8
1695,3
1696,8
1697,8
1698,3
1699,8
1700,8
1701,8
1702,8
1703,8
1704,8
1705,8
1706,3
1707,8
1708,8
1709,8
1710,3
1711,8
1712,8
1713,8
1714,8
1715,3
1716,8
1717,3
1718,3
1719,8
1720,3
1721,8
1722,8
1723,8
1724,8
1725,8
1726,8
1727,8
1728,8
1729,8
1730,8
1731,8
1732,8
1733,8
1734,8
1735,3
1736,3
1737,3
1738,8
1739,8
1740,3
1741,5
1742,3
1743,8
1744,8
1745,8
1746,8
1747,8
1748,3
1749,8
1750,8
1751,8
1752,3
1753,8
1754,3
1755,8
1756,8
1757,3
1758,8
1759,3
1760,8
1761,8
1762,3
1763,8
1764,8
1765,8
1766,8
1767,8
1768,3
1769,8
1770,3
1771,8
1772,8
1773,8
1774,8
1775,8
1776,3
1777,8
1778,8
1779,8
1780,8
1781,8
1782,8
1783,8
1784,8
1785,8
1786,8
1787,8
1788,8
1789,8
1790,3
1791,8
1792,8
1793,8
1794,8
1795,8
1796,8
1797,8
1798,8
1799,3
1800,8
1801,8
1802,8
1803,8
1804,8
1805,8
1806,8
1807,3
1808,8
1809,8
1810,8
1811,5
1812,3
1813,3
1814,8
1815,8
1816,3
1817,3
1818,8
1819,8
1820,8
1821,8
1822,8
1823,8
1824,8
1825,8
1826,3
1827,8
1828,8
1829,8
1830,8
1831,8
1832,8
1833,3
1834,8
1835,8
1836,8
1837,3
1838,8
1839,8
1840,8
1841,8
1842,8
1843,8
1844,8
1845,8
1846,3
1847,8
1848,3
1849,8
1850,8
1851,5
1852,8
1853,8
1854,8
1855,8
1856,3
1857,8
1858,8
1859,8
1860,5
1861,8
1862,3
1863,8
1864,8
1865,8
1866,8
1867,8
1868,3
1869,8
1870,8
1871,8
1872,3
1873,8
1874,8
1875,8
1876,3
1877,8
1878,8
1879,8
1880,5
1881,3
1882,8
1883,8
1884,8
1885,8
1886,8
1887,8
1888,3
1889,8
1890,8
1891,8
1892,8
1893,8
1894,8
1895,8
1896,8
1897,8
1898,3
1899,8
1900,3
1901,8
1902,8
1903,8
1904,8
1905,8
1906,8
1907,8
1908,8
1909,3
1910,3
1911,8
1912,3
1913,8
1914,8
1915,8
1916,8
1917,8
1918,8
1919,8
1920,8
1921,8
1922,8
1923,8
1924,8
1925,8
1926,3
1927,8
1928,3
1929,8
1930,8
1931,3
1932,8
1933,8
1934,8
1935,3
1936,8
1937,8
1938,8
1939,8
1940,8
1941,8
1942,8
1943,8
1944,8
1945,3
1946,8
1947,8
1948,8
1949,3
1950,8
1951,3
1952,8
1953,8
1954,8
1955,8
1956,8
1957,8
1958,8
1959,8
1960,3
1961,8
1962,8
1963,8
1964,8
1965,3
1966,8
1967,8
1968,3
1969,8
1970,8
1971,8
1972,8
1973,8
1974,8
1975,3
1976,8
1977,8
1978,3
1979,8
1980,8
1981,3
1982,8
1983,3
1984,3
1985,8
1986,8
1987,8
1988,8
1989,3
1990,8
1991,8
1992,8
1993,8
1994,3
1995,8
1996,3
1997,8
1998,3
1999,8
2000,3
2001,8
2002,3
2003,8
2004,3
2005,3
2006,3
2007,8
2008,8
2009,3
2010,3
2011,3
2012,8
2013,3
2014,3
2015,8
2016,3
2017,3
2018,8
2019,8
2020,8
2021,8
2022,3
2023,8
2024,3
2025,3
2026,3
2027,8
2028,3
2029,8
2030,8
2031,5
2032,8
2033,3
2034,8
2035,3
2036,3
2037,8
2038,3
2039,3
2040,3
2041,8
2042,3
2043,8
2044,8
2045,3
2046,3
2047,8
2048,3
2049,8
2050,3
2051,3
2052,8
2053,8
2054,8
2055,3
2056,3
2057,8
2058,3
2059,3
2060,8
2061,8
2062,8
2063,3
2064,3
2065,3
2066,3
2067,8
2068,8
2069,3
2070,3
2071,3
2072,3
2073,8
2074,3
2075,3
2076,8
2077,3
2078,3
2079,3
2080,8
2081,8
2082,3
2083,3
2084,3
2085,3
2086,8
2087,8
2088,3
2089,3
2090,3
2091,8
2092,8
2093,3
2094,3
2095,8
2096,3
2097,3
2098,3
2099,8
2100,8
2101,3
2102,8
2103,8
2104,8
2105,3
2106,8
2107,3
2108,8
2109,3
2110,8
2111,3
2112,8
2113,8
2114,8
2115,3
2116,5
2117,3
2118,3
2119,8
2120,3
2121,8
2122,8
2123,3
2124,3
2125,8
2126,3
2127,3
2128,3
2129,3
2130,3
2131,8
2132,8
2133,3
2134,3
2135,8
2136,3
2137,3
2138,3
2139,8
2140,8
2141,3
2142,3
2143,3
2144,8
2145,3
2146,3
2147,3
2148,3
2149,8
2150,3
2151,8
2152,3
2153,3
2154,8
2155,3
2156,8
2157,8
2158,3
2159,8
2160,3
2161,3
2162,8
2163,3
2164,3
2165,3
2166,3
2167,8
2168,3
2169,3
2170,8
2171,3
2172,8
2173,3
2174,3
2175,3
2176,3
2177,3
2178,8
2179,8
2180,3
2181,3
2182,8
2183,3
2184,3
2185,3
2186,3
2187,3
2188,8
2189,3
2190,3
2191,8
2192,8
2193,8
2194,3
2195,3
2196,3
2197,8
2198,8
2199,3
2200,3
2201,8
2202,8
2203,3
2204,3
2205,8
2206,3
2207,3
2208,8
2209,8
2210,3
2211,3
2212,8
2213,8
2214,3
2215,8
2216,3
2217,3
2218,8
2219,3
2220,8
2221,8
2222,3
2223,3
2224,3
2225,8
2226,8
2227,3
2228,8
2229,3
2230,8
2231,3
2232,3
2233,3
2234,3
2235,3
2236,8
2237,8
2238,3
2239,3
2240,3
2241,8
2242,8
2243,8
2244,3
2245,3
2246,3
2247,8
2248,8
2249,3
2250,3
2251,3
2252,3
2253,8
2254,8
2255,3
2256,8
2257,3
2258,3
2259,8
2260,3
2261,3
2262,3
2263,8
2264,3
2265,3
2266,8
2267,3
2268,3
2269,8
2270,3
2271,3
2272,3
2273,3
2274,8
2275,3
2276,3
2277,8
2278,3
2279,3
2280,8
2281,8
2282,3
2283,3
2284,8
2285,3
2286,3
2287,8
2288,8
2289,8
2290,3
2291,3
2292,3
2293,8
2294,8
2295,3
2296,8
2297,8
2298,3
2299,3
2300,8
2301,8
2302,8
2303,3
2304,8
2305,3
2306,8
2307,3
2308,8
2309,8
2310,8
2311,8
2312,3
2313,3
2314,8
2315,8
2316,8
2317,8
2318,8
2319,3
2320,8
2321,8
2322,3
2323,3
2324,8
2325,3
2326,3
2327,3
2328,3
2329,8
2330,3
2331,3
2332,8
2333,3
2334,3
2335,8
2336,8
2337,8
2338,8
2339,8
2340,3
2341,3
2342,3
2343,3
2344,8
2345,3
2346,3
2347,3
2348,3
2349,8
2350,3
2351,8
2352,8
2353,3
2354,3
2355,3
2356,5
2357,8
2358,3
2359,8
2360,3
2361,3
2362,8
2363,8
2364,3
2365,8
2366,3
2367,3
2368,3
2369,8
2370,3
2371,8
2372,3
2373,8
2374,3
2375,3
2376,8
2377,3
2378,8
2379,3
2380,3
2381,3
2382,8
2383,3
2384,8
2385,3
2386,8
2387,3
2388,3
2389,3
2390,3
2391,3
2392,3
2393,8
2394,8
2395,8
2396,3
2397,3
2398,3
2399,8
2400,3
2401,3
2402,8
2403,8
2404,3
2405,8
2406,3
2407,3
2408,8
2409,8
2410,3
2411,8
2412,3
2413,8
2414,3
2415,8
2416,3
2417,3
2418,8
2419,3
2420,3
2421,3
2422,8
2423,3
2424,8
2425,8
2426,3
2427,8
2428,3
2429,8
2430,3
2431,3
2432,8
2433,8
2434,8
2435,8
2436,3
2437,3
2438,3
2439,3
2440,8
2441,3
2442,8
2443,8
2444,8
2445,3
2446,3
2447,3
2448,8
2449,3
2450,3
2451,3
2452,3
2453,3
2454,8
2455,3
2456,3
2457,3
2458,3
2459,3
2460,3
2461,3
2462,3
2463,3
2464,8
2465,8
2466,3
2467,8
2468,8
2469,8
2470,3
2471,8
2472,3
2473,3
2474,3
2475,3
2476,8
2477,3
2478,8
2479,3
2480,3
2481,5
2482,8
2483,3
2484,8
2485,3
2486,3
2487,3
2488,8
2489,8
2490,8
2491,3
2492,3
2493,8
2494,3
2495,8
2496,3
2497,8
2498,3
2499,3
2500,8
2501,5
2502,3
2503,3
2504,3
2505,3
2506,8
2507,3
2508,3
2509,3
2510,5
2511,3
2512,3
2513,3
2514,8
2515,3
2516,8
2517,3
2518,5
2519,8
2520,8
2521,3
2522,3
2523,3
2524,3
2525,3
2526,3
2527,3
2528,5
2529,3
2530,8
2531,5
2532,3
2533,5
2534,3
2535,8
2536,8
2537,3
2538,8
2539,3
2540,3
2541,3
2542,3
2543,8
2544,3
2545,3
2546,8
2547,8
2548,3
2549,3
2550,8
2551,8
2552,8
2553,3
2554,8
2555,3
2556,8
2557,3
2558,8
2559,3
2560,8
2561,3
2562,3
2563,3
2564,8
2565,8
2566,3
2567,3
2568,8
2569,3
2570,8
2571,8
2572,8
2573,3
2574,3
2575,8
2576,8
2577,8
2578,3
2579,3
2580,3
2581,8
2582,8
2583,8
2584,3
2585,3
2586,8
2587,3
2588,3
2589,3
2590,8
2591,8
2592,8
2593,3
2594,8
2595,8
2596,3
2597,8
2598,8
2599,3
2600,3
2601,3
2602,8
2603,3
2604,8
2605,3
2606,3
2607,8
2608,8
2609,5
2610,3
2611,3
2612,8
2613,8
2614,3
2615,8
2616,3
2617,8
2618,3
2619,8
2620,8
2621,3
2622,3
2623,8
2624,8
2625,8
2626,3
2627,8
2628,3
2629,8
2630,8
2631,8
2632,8
2633,3
2634,3
2635,8
2636,3
2637,8
2638,5
2639,8
2640,3
2641,8
2642,8
2643,3
2644,8
2645,3
2646,8
2647,3
2648,5
2649,3
2650,8
2651,8
2652,3
2653,3
2654,8
2655,3
2656,3
2657,8
2658,8
2659,3
2660,8
2661,3
2662,3
2663,5
2664,3
2665,3
2666,8
2667,8
2668,3
2669,3
2670,3
2671,8
2672,3
2673,3
2674,3
2675,3
2676,8
2677,3
2678,3
2679,3
2680,8
2681,3
2682,8
2683,8
2684,8
2685,3
2686,8
2687,3
2688,3
2689,8
2690,3
2691,3
2692,3
2693,3
2694,8
2695,3
2696,3
2697,3
2698,3
2699,8
2700,8
2701,8
2702,8
2703,3
2704,3
2705,8
2706,3
2707,8
2708,3
2709,8
2710,8
2711,3
2712,3
2713,8
2714,3
2715,8
2716,8
2717,5
2718,8
2719,8
2720,8
2721,3
2722,8
2723,3
2724,3
2725,8
2726,3
2727,8
2728,3
2729,3
2730,8
2731,8
2732,3
2733,8
2734,3
2735,3
2736,3
2737,8
2738,3
2739,3
2740,8
2741,8
2742,8
2743,8
2744,3
2745,8
2746,3
2747,3
2748,8
2749,8
2750,8
2751,3
2752,8
2753,8
2754,3
2755,3
2756,8
2757,3
2758,3
2759,3
2760,8
2761,3
2762,3
2763,3
2764,3
2765,3
2766,3
2767,8
2768,3
2769,8
2770,3
2771,3
2772,3
2773,8
2774,3
2775,3
2776,8
2777,8
2778,8
2779,8
2780,8
2781,3
2782,8
2783,8
2784,3
2785,8
2786,5
2787,8
2788,8
2789,3
2790,8
2791,3
2792,8
2793,8
2794,3
2795,3
2796,3
2797,3
2798,8
2799,8
2800,8
2801,3
2802,3
2803,8
2804,3
2805,8
2806,8
2807,3
2808,3
2809,8
2810,8
2811,3
2812,8
2813,8
2814,8
2815,8
2816,8
2817,3
2818,3
2819,8
2820,3
2821,8
2822,3
2823,8
2824,3
2825,3
2826,3
2827,3
2828,8
2829,8
2830,8
2831,8
2832,3
2833,3
2834,8
2835,3
2836,3
2837,3
2838,3
2839,8
2840,3
2841,8
2842,3
2843,8
2844,3
2845,3
2846,3
2847,3
2848,3
2849,3
2850,8
2851,3
2852,8
2853,8
2854,8
2855,3
2856,8
2857,3
2858,8
2859,8
2860,8
2861,3
2862,3
2863,8
2864,8
2865,3
2866,8
2867,3
2868,8
2869,8
2870,3
2871,3
2872,3
2873,3
2874,8
2875,8
2876,8
2877,8
2878,8
2879,3
2880,3
2881,8
2882,8
2883,3
2884,3
2885,5
2886,3
2887,8
2888,8
2889,3
2890,3
2891,3
2892,3
2893,3
2894,3
2895,8
2896,3
2897,3
2898,3
2899,3
2900,5
2901,3
2902,8
2903,3
2904,8
2905,8
2906,8
2907,3
2908,8
2909,3
2910,8
2911,8
2912,3
2913,8
2914,8
2915,8
2916,3
2917,8
2918,3
2919,3
2920,3
2921,3
2922,3
2923,8
2924,8
2925,8
2926,8
2927,3
2928,3
2929,3
2930,3
2931,8
2932,3
2933,3
2934,8
2935,3
2936,3
2937,3
2938,8
2939,3
2940,8
2941,8
2942,3
2943,8
2944,8
2945,8
2946,3
2947,3
2948,8
2949,3
2950,3
2951,8
2952,8
2953,3
2954,8
2955,3
2956,3
2957,8
2958,3
2959,3
2960,3
2961,3
2962,8
2963,3
2964,8
2965,3
2966,3
2967,3
2968,3
2969,3
2970,8
2971,3
2972,8
2973,3
2974,8
2975,8
2976,3
2977,3
2978,8
2979,8
2980,8
2981,3
2982,8
2983,3
2984,3
2985,3
2986,8
2987,3
2988,3
2989,8
2990,8
2991,3
2992,8
2993,3
