class,X1,X2,group
1,0.754760581084704,-1.39270357180825,1
1,0.893396372058593,-1.62986832484594,1
1,1.32627740649189,-0.47862680339353,1
-1,-0.15990800778673,0.640877006439422,1
-1,0.0225372429083912,0.711254949669896,1
-1,0.778287239366888,1.68893704730478,1
-1,-1.61946489672215,-0.197489617871555,1
-1,-1.21184984949486,1.32802294756606,1
-1,-1.7349952590559,-0.503189510576645,1
-1,-0.385710632562555,1.05367870993609,1
1,-0.396293280020239,-1.59976438815955,1
-1,-0.346685598685725,0.813419947107591,1
-1,-1.11987173018186,-0.29006377620016,1
1,1.55296751009146,0.879938623269092,1
1,-0.16943055212158,-1.57631982886413,1
1,-0.608653615342076,-1.13540311380331,1
1,1.60055302739328,-1.29007444519231,1
1,0.708332311917233,-0.714510657318837,1
-1,-0.390466393867336,1.19674495003142,1
1,0.677413945047536,-0.0431176189055162,1
-1,0.14303032531227,0.922779472590372,1
-1,-0.955551471952169,0.542930360870647,1
-1,-1.71821495734495,0.662765563773961,1
-1,-1.08960843876939,1.04536969930146,1
1,0.619612125201318,-0.936372952470892,1
1,-0.458695171751041,-1.30224540823858,1
1,1.26633214256005,-0.190712263647669,1
1,1.38864554282991,-1.50626504599723,1
1,0.396813971999555,-0.635647476479005,1
-1,-1.27529638493915,0.77680766993401,1
1,-0.254279990260528,-0.865572263916951,1
1,1.46861782605155,0.733308805802045,1
-1,-0.840660285924832,0.908452576345267,1
-1,-0.627774671364062,1.0000849702113,1
-1,-1.53070503984907,-0.519246863431198,1
-1,-1.58860609227069,-0.602017062959524,1
-1,-1.54848950811826,0.0743544279646029,1
1,1.59728404649312,0.315512902789489,1
-1,-0.649208841610115,0.968912157394198,1
-1,-1.00204791554435,0.489286079883403,1
1,0.794859379063858,-0.529337007372403,1
1,-0.0119961636792712,-1.3564370500163,1
1,0.785436248516559,-0.460486920598206,1
-1,-1.46103545306819,0.0350621071990599,1
1,-0.232378051066928,-1.52356416201363,1
-1,-0.92056852072093,-0.121621065014639,1
1,0.999194943186812,-0.224543719043213,1
-1,-0.844108777990936,1.62127842372164,1
1,1.6717018046088,1.01544390357752,1
1,0.879184316773398,-0.408842921786788,1
1,1.65023599150087,-0.721496977903916,1
1,1.54275769655259,-0.449747607909916,1
-1,-1.22193504303966,0.512074601403029,1
-1,0.337775247187457,1.63271046141509,1
1,0.00977100039170378,-1.54754333722971,1
-1,-1.57202000004403,1.29617417250892,1
1,1.58682716106871,0.721379721299398,1
1,0.52665501171033,-0.176176790999827,1
-1,0.0405846145613961,0.901439424127591,1
-1,-1.70901273648191,-0.230008299526417,1
-1,-1.23904396612785,0.150366356325913,1
1,-0.683787792849953,-1.27163950784165,1
1,-0.00126038793302542,-1.35823135084227,1
1,0.733576924144139,-1.61556534293943,1
1,0.752036906184238,-1.4891682444758,1
1,0.855221408375903,-0.330941177685059,1
-1,-1.40809554215757,0.739274886871471,1
1,-0.362802559249522,-1.65092248083123,1
-1,0.396222809662798,1.04169068488614,1
1,1.6311966234972,-0.0254137205621937,1
1,0.399537927174804,-0.210849259136109,1
1,1.38293499890035,0.801427114905083,1
-1,0.466099528367293,1.27755534989759,1
-1,-0.870282412529626,1.41973644889936,1
-1,0.369319147102598,1.63333202094775,1
-1,-0.412548845323302,0.284801931550017,1
1,0.873640401034431,-1.18991490524737,1
1,-0.425376591241641,-1.42063369869723,1
1,1.66493004451115,0.857530392194528,1
1,0.294851134429771,-1.32730431771008,1
-1,-1.70618962363228,-0.871032961161149,1
1,0.0422307448715215,-1.05767343478435,1
-1,-1.42860344773798,0.105781319343008,1
1,0.716946097484927,-0.769611136587848,1
1,1.02916384540411,-0.290695548596916,1
1,1.52674626830371,0.681020804220147,1
-1,-1.62322778944182,-0.824448655427391,1
1,1.07252578039313,-0.0306825465701306,1
1,0.555022253883016,-0.681936760348556,1
1,1.52811696823586,-0.359056783138038,1
1,1.28725689728095,-0.411567543623762,1
1,0.67335833753291,-1.14303700204856,1
-1,-1.09884964521038,-0.0171175878969694,1
-1,-1.4015101309641,1.41959057641546,1
-1,0.0659605145838897,1.0171540021761,1
1,0.660108136173044,-1.38820702855759,1
-1,-1.23041010547616,0.699532733069362,1
1,1.57860543079328,-0.00880059440019464,1
1,1.68597622828161,-1.27265321535856,1
1,-0.0216876017592055,-0.810117278162652,1
1,1.44223749047145,0.80531493222596,1
-1,-0.521244146533283,0.351181914043688,1
-1,-1.01760623450544,0.629971295130568,1
1,0.97571734668317,-0.164695359346844,1
1,0.623824035035881,-1.44900980029131,1
1,1.18898324177378,0.0928086203897318,1
-1,0.318905895638785,1.66904862892779,1
1,1.20671154716455,-1.35686972955091,1
1,1.07644802221292,-1.44557878077401,1
-1,-0.422999805513294,0.342512819194625,1
1,-0.0359775589369975,-1.05916764662126,1
1,1.69727720953712,-0.38467141376685,1
-1,-0.369757074613188,1.24841674564207,1
1,1.61314699998129,0.285642944290756,1
-1,-1.08789956476116,1.62162009426898,1
1,0.852714935156545,-1.46017221245696,1
1,0.858056403909857,-0.203307134109175,1
1,1.44550770039264,-1.33246977981938,1
1,1.01202656865581,-1.6349291971393,1
-1,-0.320829989043481,0.985347196300606,1
-1,-0.84163099025127,1.65914033172191,1
1,1.61785185194905,0.982979477519956,1
-1,-0.536553850486761,0.895105416086418,1
1,1.50691556861293,-0.543278710281585,1
-1,-1.17375325080247,1.18539989720305,1
-1,-1.19650636920853,0.663895420534049,1
-1,0.869462529283598,1.53559253283108,1
-1,-0.662860186252607,1.31272098705258,1
1,1.66665619649326,-0.243390749858087,1
-1,-1.71495785510217,0.983433180563405,1
-1,-0.790021198222598,1.19457458369951,1
1,1.02159759327956,-0.999316818744717,1
1,-0.153707542731763,-0.81389188299336,1
1,0.297080014000851,-1.48264017722786,1
-1,-1.31070637265492,0.298934411321027,1
1,0.556679105508964,-0.579446713467103,1
-1,0.90916878793272,1.55144683408355,1
1,-0.715158710068655,-1.34129761733814,1
1,0.666902546177911,-0.746895537299686,1
