X1,X2,class,group
-0.0681991173187027,-1.75474336677743,1,1
1.53174452008575,1.64267923062316,1,2
0.982414547599127,1.33419668156243,1,2
-1.56726085883581,-0.856752264963093,-1,1
0.303210178786793,0.601628674129603,-1,2
-1.72388197104569,-0.780461562150927,-1,1
-0.893329364648964,0.962618002021791,-1,1
0.452788407947036,0.511740860208092,1,2
0.0138669175886735,0.264931306863391,-1,2
0.0826196983568511,0.638409556723128,-1,2
0.174538792904189,0.490621397858362,-1,2
-1.42605341303532,-0.471273370439002,-1,1
-0.830130936726884,0.958338717517847,-1,1
-0.742267760336824,-1.20863310763833,1,2
0.998407807677037,1.53265033313908,-1,1
-0.469680769725843,-1.54527016556664,1,1
0.865806680975296,-0.84308598059413,1,1
-0.923089491546573,-1.15987989916303,-1,2
1.2157503566913,1.2779527100809,1,2
-0.484155971299076,-0.687662249624013,1,2
-0.0333705119568888,-1.34998423150523,1,1
1.52295966620239,1.69053775042315,1,2
-0.0916943683463465,1.04511671136484,-1,1
-0.852277991904487,-0.0669120703181281,-1,1
-0.433366537214131,0.20997882329575,-1,1
-0.0975072497018716,-0.549249430076454,1,2
-1.38440815870688,-0.662010092124542,-1,1
1.14449192457846,-1.69775639523587,1,1
-0.54691395147123,-0.220046513557579,-1,2
-1.01929095535275,0.121045222637884,-1,1
-0.493330022969425,-1.62064348922229,1,1
1.14309003816803,-0.787364556385142,1,1
-1.09116007679141,-1.45850445638628,-1,2
1.79701809680645,0.619178143123446,1,1
-1.10206350102445,1.64470205304224,-1,1
-0.388102455580367,1.51463121134881,-1,1
0.236174928430436,0.829675136020496,-1,1
-0.054248349672501,0.263544099529262,-1,2
-0.209175143843079,-1.57945842433772,1,1
-1.29159995726354,-1.48185137661726,-1,2
0.832487693646874,1.19083221993386,-1,2
0.0453490220559168,1.67050341499629,-1,1
1.03253450789032,1.36611721853343,1,2
1.62674875285937,-0.271569867062605,1,1
-0.662776771898765,-0.977537471834715,1,2
1.54954593562547,1.72381390162243,1,2
